Provider,Probability,PredictedClass
PRV52116,0.8616,Yes
PRV52117,0.7769,Yes
PRV52125,0.8742,Yes
PRV52132,0.1124,No
PRV52134,0.8778,Yes
PRV52137,0.9023,Yes
PRV52139,0.0692,No
PRV52153,0.0512,No
PRV52158,0.0873,No
PRV52164,0.436,No
PRV52172,0.1558,No
PRV52183,0.1016,No
PRV52190,0.0215,No
PRV52194,0.0213,No
PRV52198,0.0706,No
PRV52203,0.0393,No
PRV52207,0.047,No
PRV52210,0.0484,No
PRV52215,0.0225,No
PRV52223,0.0167,No
PRV52234,0.0789,No
PRV52239,0.0167,No
PRV52243,0.0427,No
PRV52244,0.0198,No
PRV52245,0.0174,No
PRV52250,0.0174,No
PRV52258,0.0193,No
PRV52259,0.0193,No
PRV52268,0.017,No
PRV52269,0.0499,No
PRV52270,0.0922,No
PRV52277,0.0883,No
PRV52287,0.5694,Yes
PRV52297,0.0403,No
PRV52301,0.0412,No
PRV52305,0.0271,No
PRV52316,0.0223,No
PRV52322,0.0161,No
PRV52324,0.1968,No
PRV52327,0.2481,No
PRV52329,0.4132,No
PRV52330,0.018,No
PRV52333,0.0624,No
PRV52338,0.9634,Yes
PRV52339,0.0267,No
PRV52345,0.0233,No
PRV52360,0.8103,Yes
PRV52363,0.0151,No
PRV52364,0.9123,Yes
PRV52368,0.8698,Yes
PRV52370,0.0158,No
PRV52375,0.7128,Yes
PRV52376,0.0786,No
PRV52379,0.1301,No
PRV52382,0.0165,No
PRV52388,0.428,No
PRV52413,0.0183,No
PRV52424,0.0713,No
PRV52426,0.0193,No
PRV52428,0.032,No
PRV52429,0.0358,No
PRV52430,0.0172,No
PRV52438,0.0755,No
PRV52442,0.7307,Yes
PRV52444,0.0662,No
PRV52447,0.4716,No
PRV52465,0.3042,No
PRV52475,0.2641,No
PRV52477,0.3655,No
PRV52479,0.913,Yes
PRV52481,0.0168,No
PRV52489,0.0246,No
PRV52496,0.0792,No
PRV52498,0.0439,No
PRV52505,0.022,No
PRV52516,0.0965,No
PRV52522,0.0164,No
PRV52524,0.0285,No
PRV52534,0.0306,No
PRV52538,0.0621,No
PRV52546,0.6294,Yes
PRV52550,0.3454,No
PRV52569,0.8444,Yes
PRV52585,0.6415,Yes
PRV52594,0.647,Yes
PRV52595,0.2333,No
PRV52597,0.1332,No
PRV52600,0.1818,No
PRV52601,0.6492,Yes
PRV52603,0.8223,Yes
PRV52612,0.046,No
PRV52613,0.1883,No
PRV52618,0.9726,Yes
PRV52619,0.0165,No
PRV52620,0.0691,No
PRV52624,0.2363,No
PRV52625,0.1824,No
PRV52632,0.9049,Yes
PRV52635,0.0382,No
PRV52637,0.431,No
PRV52650,0.018,No
PRV52655,0.8322,Yes
PRV52664,0.0321,No
PRV52675,0.1122,No
PRV52680,0.0284,No
PRV52682,0.0235,No
PRV52685,0.02,No
PRV52705,0.0194,No
PRV52707,0.0532,No
PRV52712,0.4525,No
PRV52716,0.0241,No
PRV52718,0.2445,No
PRV52730,0.0431,No
PRV52734,0.0242,No
PRV52735,0.0316,No
PRV52737,0.0191,No
PRV52749,0.0151,No
PRV52759,0.0468,No
PRV52762,0.0151,No
PRV52765,0.016,No
PRV52776,0.0265,No
PRV52779,0.0262,No
PRV52780,0.031,No
PRV52802,0.0358,No
PRV52805,0.487,No
PRV52809,0.0461,No
PRV52811,0.7213,Yes
PRV52812,0.047,No
PRV52817,0.2373,No
PRV52819,0.7854,Yes
PRV52834,0.6034,Yes
PRV52840,0.9395,Yes
PRV52852,0.2847,No
PRV52854,0.0436,No
PRV52856,0.1795,No
PRV52866,0.0899,No
PRV52867,0.4044,No
PRV52871,0.0872,No
PRV52874,0.1806,No
PRV52883,0.1735,No
PRV52885,0.5889,Yes
PRV52888,0.0142,No
PRV52894,0.0436,No
PRV52900,0.2931,No
PRV52906,0.019,No
PRV52908,0.3277,No
PRV52909,0.0404,No
PRV52915,0.2231,No
PRV52923,0.0187,No
PRV52927,0.0563,No
PRV52939,0.0585,No
PRV52946,0.0205,No
PRV52947,0.0302,No
PRV52959,0.0409,No
PRV52960,0.5079,Yes
PRV52965,0.0291,No
PRV52967,0.0719,No
PRV52968,0.0195,No
PRV52969,0.5755,Yes
PRV52973,0.0392,No
PRV52974,0.1029,No
PRV52975,0.1073,No
PRV52977,0.0504,No
PRV52983,0.3787,No
PRV52984,0.8472,Yes
PRV52987,0.1146,No
PRV52992,0.1639,No
PRV52994,0.7993,Yes
PRV52995,0.6081,Yes
PRV52997,0.0793,No
PRV53003,0.0289,No
PRV53006,0.8484,Yes
PRV53010,0.036,No
PRV53011,0.2624,No
PRV53012,0.025,No
PRV53022,0.0492,No
PRV53023,0.4872,No
PRV53030,0.1914,No
PRV53039,0.0355,No
PRV53041,0.0788,No
PRV53046,0.0168,No
PRV53051,0.0504,No
PRV53053,0.022,No
PRV53058,0.0158,No
PRV53060,0.0856,No
PRV53068,0.0154,No
PRV53080,0.0173,No
PRV53082,0.0717,No
PRV53088,0.0186,No
PRV53089,0.0204,No
PRV53092,0.0786,No
PRV53093,0.0668,No
PRV53094,0.166,No
PRV53097,0.2076,No
PRV53098,0.0435,No
PRV53105,0.958,Yes
PRV53112,0.7775,Yes
PRV53115,0.0142,No
PRV53118,0.2066,No
PRV53130,0.0167,No
PRV53132,0.0298,No
PRV53146,0.0631,No
PRV53152,0.0162,No
PRV53155,0.1762,No
PRV53160,0.0163,No
PRV53165,0.0167,No
PRV53170,0.0252,No
PRV53181,0.0203,No
PRV53184,0.0188,No
PRV53185,0.017,No
PRV53190,0.0342,No
PRV53193,0.018,No
PRV53195,0.0168,No
PRV53199,0.0232,No
PRV53200,0.0167,No
PRV53209,0.0183,No
PRV53219,0.0178,No
PRV53231,0.0168,No
PRV53234,0.0451,No
PRV53241,0.1779,No
PRV53250,0.0412,No
PRV53263,0.8671,Yes
PRV53264,0.0287,No
PRV53267,0.0406,No
PRV53270,0.0282,No
PRV53271,0.4917,No
PRV53273,0.3012,No
PRV53275,0.966,Yes
PRV53278,0.0354,No
PRV53285,0.0276,No
PRV53286,0.2581,No
PRV53287,0.0995,No
PRV53299,0.154,No
PRV53302,0.0329,No
PRV53311,0.044,No
PRV53316,0.0249,No
PRV53322,0.1066,No
PRV53324,0.0803,No
PRV53327,0.1537,No
PRV53328,0.0341,No
PRV53330,0.03,No
PRV53332,0.0307,No
PRV53333,0.0758,No
PRV53338,0.1386,No
PRV53345,0.0471,No
PRV53348,0.0162,No
PRV53366,0.9157,Yes
PRV53367,0.0883,No
PRV53368,0.2226,No
PRV53372,0.0158,No
PRV53395,0.0229,No
PRV53400,0.0474,No
PRV53404,0.5451,Yes
PRV53406,0.3379,No
PRV53410,0.1812,No
PRV53414,0.0244,No
PRV53418,0.2582,No
PRV53420,0.566,Yes
PRV53422,0.13,No
PRV53425,0.0341,No
PRV53430,0.0153,No
PRV53434,0.0374,No
PRV53458,0.0251,No
PRV53459,0.0581,No
PRV53464,0.076,No
PRV53466,0.0161,No
PRV53468,0.7304,Yes
PRV53481,0.0157,No
PRV53488,0.0213,No
PRV53493,0.7691,Yes
PRV53497,0.0161,No
PRV53500,0.0172,No
PRV53505,0.0178,No
PRV53508,0.7838,Yes
PRV53512,0.0594,No
PRV53514,0.5715,Yes
PRV53518,0.121,No
PRV53528,0.0427,No
PRV53529,0.061,No
PRV53537,0.0321,No
PRV53538,0.0185,No
PRV53541,0.0426,No
PRV53542,0.0214,No
PRV53543,0.0183,No
PRV53546,0.1068,No
PRV53552,0.0184,No
PRV53557,0.0219,No
PRV53567,0.0182,No
PRV53575,0.0214,No
PRV53576,0.0275,No
PRV53579,0.027,No
PRV53580,0.025,No
PRV53583,0.0202,No
PRV53592,0.5447,Yes
PRV53603,0.0507,No
PRV53610,0.9732,Yes
PRV53615,0.0387,No
PRV53630,0.0185,No
PRV53636,0.234,No
PRV53637,0.4257,No
PRV53639,0.1792,No
PRV53650,0.0769,No
PRV53653,0.0189,No
PRV53687,0.0153,No
PRV53691,0.684,Yes
PRV53693,0.2083,No
PRV53707,0.5323,Yes
PRV53711,0.7915,Yes
PRV53736,0.018,No
PRV53737,0.0229,No
PRV53738,0.0239,No
PRV53739,0.0212,No
PRV53742,0.0399,No
PRV53744,0.0324,No
PRV53747,0.0258,No
PRV53748,0.758,Yes
PRV53753,0.8871,Yes
PRV53758,0.966,Yes
PRV53760,0.0424,No
PRV53777,0.1424,No
PRV53778,0.0512,No
PRV53789,0.7646,Yes
PRV53795,0.0424,No
PRV53800,0.0393,No
PRV53803,0.0264,No
PRV53804,0.9112,Yes
PRV53809,0.2347,No
PRV53810,0.1585,No
PRV53811,0.0611,No
PRV53813,0.0278,No
PRV53822,0.0394,No
PRV53823,0.0499,No
PRV53825,0.0149,No
PRV53826,0.0149,No
PRV53830,0.0214,No
PRV53833,0.0305,No
PRV53834,0.0197,No
PRV53847,0.0302,No
PRV53852,0.0176,No
PRV53853,0.0192,No
PRV53854,0.9196,Yes
PRV53856,0.9024,Yes
PRV53858,0.0171,No
PRV53863,0.6252,Yes
PRV53866,0.9724,Yes
PRV53869,0.8676,Yes
PRV53870,0.5124,Yes
PRV53881,0.2347,No
PRV53882,0.0257,No
PRV53883,0.0302,No
PRV53886,0.0543,No
PRV53890,0.0292,No
PRV53893,0.0439,No
PRV53897,0.1455,No
PRV53898,0.0403,No
PRV53902,0.0243,No
PRV53903,0.1208,No
PRV53904,0.071,No
PRV53914,0.0169,No
PRV53929,0.6122,Yes
PRV53930,0.0285,No
PRV53936,0.0543,No
PRV53948,0.8734,Yes
PRV53953,0.3055,No
PRV53954,0.6226,Yes
PRV53955,0.5401,Yes
PRV53962,0.3095,No
PRV53976,0.0388,No
PRV53984,0.0346,No
PRV53987,0.2876,No
PRV53998,0.0409,No
PRV54003,0.8019,Yes
PRV54010,0.0259,No
PRV54015,0.0213,No
PRV54018,0.0307,No
PRV54022,0.0166,No
PRV54032,0.0177,No
PRV54035,0.2216,No
PRV54042,0.0445,No
PRV54047,0.0411,No
PRV54067,0.2126,No
PRV54069,0.6476,Yes
PRV54079,0.7382,Yes
PRV54087,0.1051,No
PRV54088,0.0965,No
PRV54094,0.8613,Yes
PRV54095,0.0431,No
PRV54097,0.2504,No
PRV54100,0.1064,No
PRV54104,0.0342,No
PRV54105,0.5892,Yes
PRV54108,0.0165,No
PRV54126,0.0273,No
PRV54137,0.0429,No
PRV54138,0.017,No
PRV54143,0.0502,No
PRV54147,0.0151,No
PRV54151,0.0149,No
PRV54152,0.1324,No
PRV54161,0.0163,No
PRV54165,0.0548,No
PRV54169,0.022,No
PRV54170,0.0149,No
PRV54174,0.0215,No
PRV54189,0.0163,No
PRV54190,0.0256,No
PRV54195,0.0366,No
PRV54211,0.2939,No
PRV54214,0.4447,No
PRV54218,0.1186,No
PRV54221,0.0497,No
PRV54229,0.0467,No
PRV54234,0.0515,No
PRV54236,0.0694,No
PRV54241,0.0159,No
PRV54243,0.0533,No
PRV54248,0.0423,No
PRV54249,0.1289,No
PRV54260,0.0306,No
PRV54264,0.4876,No
PRV54268,0.0319,No
PRV54272,0.0248,No
PRV54277,0.0483,No
PRV54279,0.1102,No
PRV54281,0.0299,No
PRV54286,0.0167,No
PRV54292,0.0153,No
PRV54314,0.0826,No
PRV54318,0.0414,No
PRV54321,0.0236,No
PRV54322,0.0394,No
PRV54329,0.0336,No
PRV54331,0.2887,No
PRV54338,0.9114,Yes
PRV54346,0.4338,No
PRV54351,0.1144,No
PRV54364,0.0157,No
PRV54366,0.204,No
PRV54369,0.1774,No
PRV54376,0.032,No
PRV54385,0.1292,No
PRV54386,0.0152,No
PRV54394,0.7295,Yes
PRV54395,0.0582,No
PRV54397,0.7231,Yes
PRV54398,0.5822,Yes
PRV54405,0.0592,No
PRV54406,0.0241,No
PRV54417,0.0213,No
PRV54418,0.0634,No
PRV54428,0.0435,No
PRV54440,0.0193,No
PRV54445,0.0576,No
PRV54446,0.015,No
PRV54447,0.0251,No
PRV54453,0.0255,No
PRV54458,0.0186,No
PRV54464,0.0622,No
PRV54470,0.0177,No
PRV54474,0.131,No
PRV54476,0.0428,No
PRV54484,0.0196,No
PRV54485,0.0465,No
PRV54487,0.028,No
PRV54488,0.0192,No
PRV54492,0.0328,No
PRV54493,0.0408,No
PRV54494,0.4707,No
PRV54495,0.3478,No
PRV54512,0.7427,Yes
PRV54513,0.0523,No
PRV54516,0.6793,Yes
PRV54518,0.0292,No
PRV54525,0.0374,No
PRV54527,0.0161,No
PRV54532,0.0388,No
PRV54533,0.0227,No
PRV54534,0.0377,No
PRV54556,0.7047,Yes
PRV54570,0.0204,No
PRV54583,0.127,No
PRV54584,0.0258,No
PRV54586,0.0219,No
PRV54592,0.0192,No
PRV54594,0.0723,No
PRV54600,0.0156,No
PRV54605,0.019,No
PRV54607,0.0302,No
PRV54613,0.0227,No
PRV54617,0.0324,No
PRV54626,0.0208,No
PRV54631,0.0167,No
PRV54632,0.0196,No
PRV54641,0.0414,No
PRV54647,0.9181,Yes
PRV54648,0.1922,No
PRV54650,0.8133,Yes
PRV54654,0.0329,No
PRV54655,0.0235,No
PRV54659,0.9066,Yes
PRV54663,0.0752,No
PRV54665,0.028,No
PRV54669,0.029,No
PRV54698,0.2746,No
PRV54700,0.2,No
PRV54702,0.496,No
PRV54706,0.309,No
PRV54709,0.0168,No
PRV54719,0.1878,No
PRV54721,0.6402,Yes
PRV54722,0.5605,Yes
PRV54729,0.8868,Yes
PRV54731,0.7906,Yes
PRV54732,0.4874,No
PRV54733,0.1051,No
PRV54736,0.0321,No
PRV54738,0.0584,No
PRV54740,0.5288,Yes
PRV54744,0.0299,No
PRV54746,0.8795,Yes
PRV54749,0.7275,Yes
PRV54750,0.3699,No
PRV54751,0.9609,Yes
PRV54752,0.0157,No
PRV54754,0.6624,Yes
PRV54755,0.0379,No
PRV54762,0.5997,Yes
PRV54766,0.9646,Yes
PRV54769,0.2825,No
PRV54770,0.3993,No
PRV54775,0.3071,No
PRV54777,0.0544,No
PRV54782,0.0368,No
PRV54788,0.2453,No
PRV54791,0.0273,No
PRV54797,0.0249,No
PRV54801,0.0405,No
PRV54804,0.0839,No
PRV54807,0.0197,No
PRV54811,0.8869,Yes
PRV54815,0.3925,No
PRV54816,0.7893,Yes
PRV54823,0.0305,No
PRV54825,0.7624,Yes
PRV54826,0.0443,No
PRV54835,0.0382,No
PRV54839,0.0276,No
PRV54843,0.2801,No
PRV54844,0.0197,No
PRV54850,0.0598,No
PRV54851,0.0399,No
PRV54853,0.9529,Yes
PRV54857,0.0266,No
PRV54858,0.0428,No
PRV54872,0.0251,No
PRV54874,0.0505,No
PRV54880,0.111,No
PRV54884,0.0379,No
PRV54897,0.2239,No
PRV54899,0.0299,No
PRV54912,0.0301,No
PRV54913,0.0422,No
PRV54915,0.0731,No
PRV54920,0.7617,Yes
PRV54921,0.0166,No
PRV54922,0.0576,No
PRV54928,0.0631,No
PRV54940,0.9018,Yes
PRV54948,0.9691,Yes
PRV54951,0.8471,Yes
PRV54956,0.8915,Yes
PRV54957,0.5188,Yes
PRV54958,0.9329,Yes
PRV54961,0.2285,No
PRV54962,0.3637,No
PRV54964,0.6502,Yes
PRV54969,0.0154,No
PRV54974,0.7252,Yes
PRV54979,0.0292,No
PRV54980,0.9127,Yes
PRV54984,0.8908,Yes
PRV54987,0.1196,No
PRV54989,0.8909,Yes
PRV54994,0.0284,No
PRV54996,0.0808,No
PRV55008,0.0693,No
PRV55009,0.1323,No
PRV55014,0.8514,Yes
PRV55015,0.3211,No
PRV55017,0.2993,No
PRV55020,0.1129,No
PRV55021,0.4211,No
PRV55025,0.5981,Yes
PRV55033,0.0305,No
PRV55046,0.4435,No
PRV55047,0.0668,No
PRV55055,0.1179,No
PRV55060,0.0511,No
PRV55065,0.023,No
PRV55066,0.0449,No
PRV55075,0.0285,No
PRV55082,0.0377,No
PRV55084,0.0546,No
PRV55090,0.0311,No
PRV55100,0.0805,No
PRV55101,0.0186,No
PRV55102,0.0394,No
PRV55105,0.0161,No
PRV55107,0.0347,No
PRV55109,0.0582,No
PRV55113,0.0174,No
PRV55115,0.0329,No
PRV55119,0.2444,No
PRV55125,0.4033,No
PRV55127,0.1928,No
PRV55139,0.1361,No
PRV55142,0.2525,No
PRV55153,0.493,No
PRV55159,0.4321,No
PRV55162,0.4661,No
PRV55170,0.4787,No
PRV55174,0.6701,Yes
PRV55186,0.5858,Yes
PRV55190,0.9605,Yes
PRV55199,0.4447,No
PRV55201,0.0159,No
PRV55204,0.9089,Yes
PRV55212,0.2302,No
PRV55217,0.0458,No
PRV55221,0.2445,No
PRV55222,0.8583,Yes
PRV55223,0.7491,Yes
PRV55228,0.1145,No
PRV55241,0.3475,No
PRV55245,0.1812,No
PRV55249,0.0577,No
PRV55251,0.7631,Yes
PRV55253,0.6687,Yes
PRV55280,0.0386,No
PRV55282,0.0449,No
PRV55284,0.8563,Yes
PRV55287,0.0201,No
PRV55288,0.0287,No
PRV55290,0.0586,No
PRV55294,0.0192,No
PRV55301,0.0279,No
PRV55303,0.1149,No
PRV55308,0.0535,No
PRV55310,0.0349,No
PRV55311,0.0177,No
PRV55315,0.0274,No
PRV55317,0.0506,No
PRV55321,0.1807,No
PRV55327,0.047,No
PRV55328,0.0448,No
PRV55332,0.0179,No
PRV55334,0.0193,No
PRV55336,0.023,No
PRV55346,0.0276,No
PRV55347,0.0226,No
PRV55349,0.0457,No
PRV55367,0.0853,No
PRV55369,0.052,No
PRV55370,0.0425,No
PRV55373,0.0174,No
PRV55380,0.3247,No
PRV55389,0.8612,Yes
PRV55391,0.4982,No
PRV55393,0.774,Yes
PRV55394,0.8441,Yes
PRV55403,0.016,No
PRV55406,0.0179,No
PRV55407,0.0179,No
PRV55415,0.0174,No
PRV55420,0.0172,No
PRV55421,0.0255,No
PRV55422,0.0224,No
PRV55429,0.0768,No
PRV55440,0.3656,No
PRV55457,0.1976,No
PRV55461,0.0202,No
PRV55466,0.7356,Yes
PRV55476,0.9385,Yes
PRV55478,0.9675,Yes
PRV55484,0.5886,Yes
PRV55485,0.9495,Yes
PRV55488,0.021,No
PRV55502,0.6159,Yes
PRV55504,0.0297,No
PRV55517,0.0256,No
PRV55524,0.0368,No
PRV55526,0.0239,No
PRV55529,0.8638,Yes
PRV55532,0.8937,Yes
PRV55533,0.0363,No
PRV55542,0.2213,No
PRV55544,0.5753,Yes
PRV55545,0.8962,Yes
PRV55546,0.0387,No
PRV55553,0.0294,No
PRV55559,0.1159,No
PRV55568,0.0249,No
PRV55594,0.0178,No
PRV55597,0.0174,No
PRV55605,0.0397,No
PRV55611,0.0196,No
PRV55616,0.024,No
PRV55628,0.0155,No
PRV55629,0.0201,No
PRV55630,0.0193,No
PRV55636,0.0316,No
PRV55643,0.0362,No
PRV55645,0.036,No
PRV55647,0.036,No
PRV55651,0.7986,Yes
PRV55669,0.5721,Yes
PRV55672,0.0309,No
PRV55681,0.2571,No
PRV55685,0.862,Yes
PRV55686,0.048,No
PRV55693,0.0241,No
PRV55694,0.5946,Yes
PRV55696,0.0144,No
PRV55698,0.0229,No
PRV55708,0.2216,No
PRV55713,0.2157,No
PRV55718,0.8828,Yes
PRV55722,0.0155,No
PRV55725,0.0373,No
PRV55730,0.2465,No
PRV55738,0.0879,No
PRV55746,0.8225,Yes
PRV55747,0.022,No
PRV55756,0.0225,No
PRV55757,0.102,No
PRV55758,0.0304,No
PRV55773,0.0494,No
PRV55781,0.035,No
PRV55784,0.0181,No
PRV55799,0.0179,No
PRV55823,0.0565,No
PRV55824,0.1133,No
PRV55825,0.9412,Yes
PRV55827,0.2596,No
PRV55829,0.6823,Yes
PRV55838,0.7186,Yes
PRV55840,0.1513,No
PRV55841,0.8281,Yes
PRV55844,0.1255,No
PRV55845,0.9209,Yes
PRV55853,0.0622,No
PRV55857,0.0319,No
PRV55860,0.0601,No
PRV55861,0.0323,No
PRV55878,0.0193,No
PRV55888,0.5026,Yes
PRV55889,0.9125,Yes
PRV55890,0.6895,Yes
PRV55894,0.0428,No
PRV55899,0.0261,No
PRV55922,0.0253,No
PRV55923,0.0306,No
PRV55924,0.0387,No
PRV55932,0.4436,No
PRV55947,0.0344,No
PRV55949,0.8977,Yes
PRV55952,0.0263,No
PRV55954,0.6994,Yes
PRV55960,0.0376,No
PRV55961,0.7998,Yes
PRV55962,0.5256,Yes
PRV55967,0.6245,Yes
PRV55973,0.7754,Yes
PRV55975,0.3598,No
PRV55976,0.0168,No
PRV55979,0.0206,No
PRV55987,0.0252,No
PRV55988,0.4891,No
PRV55992,0.1942,No
PRV55994,0.7397,Yes
PRV55998,0.0159,No
PRV56000,0.0411,No
PRV56009,0.5832,Yes
PRV56022,0.0462,No
PRV56024,0.9585,Yes
PRV56035,0.2171,No
PRV56042,0.1182,No
PRV56043,0.0287,No
PRV56053,0.0175,No
PRV56059,0.0158,No
PRV56061,0.0189,No
PRV56064,0.0171,No
PRV56069,0.0213,No
PRV56070,0.0184,No
PRV56074,0.0217,No
PRV56079,0.0185,No
PRV56081,0.022,No
PRV56082,0.0201,No
PRV56085,0.0255,No
PRV56096,0.0268,No
PRV56097,0.0233,No
PRV56100,0.0239,No
PRV56107,0.0269,No
PRV56110,0.0526,No
PRV56112,0.0915,No
PRV56127,0.2821,No
PRV56128,0.3693,No
PRV56132,0.2998,No
PRV56144,0.0499,No
PRV56150,0.0753,No
PRV56155,0.2166,No
PRV56160,0.0293,No
PRV56162,0.0171,No
PRV56167,0.0157,No
PRV56175,0.0507,No
PRV56178,0.0819,No
PRV56180,0.0255,No
PRV56188,0.0184,No
PRV56192,0.0205,No
PRV56195,0.0296,No
PRV56197,0.0152,No
PRV56203,0.9141,Yes
PRV56204,0.6279,Yes
PRV56205,0.5777,Yes
PRV56215,0.0187,No
PRV56223,0.9107,Yes
PRV56226,0.6735,Yes
PRV56230,0.5362,Yes
